     Count               Iteration-1             Iteration-100             Iteration-200             Iteration-300             Iteration-400             Iteration-500             Iteration-600             Iteration-700             Iteration-800             Iteration-900            Iteration-1000            Iteration-1001 
      6132  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6133  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6134  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6135  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6136  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6137  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6138  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6139  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6140  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6141  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6142  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6143  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6144  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6145  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6146  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6147  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6148  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6149  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6150  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6151  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6152  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6153  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6154  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6155  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6156  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6157  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6158  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6159  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6160  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6161  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6162  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6163  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6164  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6165  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6166  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6167  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6168  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6169  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6170  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6171  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6172  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6173  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6174  0.000000000000000000e+00  3.202214473716939835e+01  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6175  0.000000000000000000e+00  1.698063834140973825e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6176  0.000000000000000000e+00  3.070972216452826160e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
      6177  0.000000000000000000e+00  4.438869840756460690e+02  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00  0.000000000000000000e+00 
